TRAIN: [  1   2   3   4   5   6   7   8   9  10  11  12  14  15  16  17  18  19
  20  21  22  24  25  26  27  28  29  30  31  32  33  35  36  37  38  39
  40  42  43  44  45  46  48  49  50  51  52  53  54  55  56  57  58  60
  61  62  63  64  67  68  70  71  72  73  74  75  76  77  78  79  80  81
  83  84  85  86  87  89  90  91  92  93  94  95  96  97  98  99 100 101
 102 103 104 105 106 108 109 110 111 112 113 114 115 116 117 118 120 121
 122 123 124 125 126 127 128 129 130 131 133 134 135 136 137 138 139 140
 141 142 143 144 145 146 147 149 150 151 152 153 154 155 156 157 158 160
 161 162 163 164 165 166 167 168 169 170 171 173 174 175 176 177 178 180
 181 182 183 184 185 186 187 188 189 190 191 192 193 194 196 198 199 200
 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218
 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236
 237 238 239 240 241 242 243 244 245 246 248 249 250 251 252 253 254 256
 257 258 260 262 263 264 265 266 268 269 270 271 272 274 275 276 277 278
 279 280 281 282 283 284 285 286 287 288 289 290 291 292 294 295 296 297
 298 299 300 301 302 303 304 305 306 307 308 309 310 311 313 315 316 317
 318 319 320 321 322 324 325 326 327 329 330 331 332 333 334 336 337 338
 339 340 341 342 343 344 345 346 347 348 349 350 351 352 353 354 355 356
 357 358 359 360 361 363 364 365 366 367 368 369 371 372 373 374 375 376
 378 379 380 381 382 383 384 385 387 388 389 390 391 392 393 394 396 397
 398 399 400 401 402 403 404 405 407 408 409 410 411 412 413 414 415 416
 417 418 419 420 422 423 424 425 426 427 428 431 432 433 434 435 436 437
 438 439 440 441 442 443 444 445 446 447 448 449 450 451 452 453 454 455
 456 457 458 459 460 461 462 463 464 465 466 467 468 469 470 471 472 473
 474 475 476 477 478 479 480 482 483 484 485 486 487 489 490 491 492 493
 495 496 497 498 499 500 501 502 503 504 505 506 507 508 509 511 512 513
 514 515 516 517 518 519 520 523 524 525 527 528 529 530 532 533 534 535
 536 537 538 539 540 541 542 543 545 546 547 548 549 550 551 553 554 555
 556 557 558 559 560 561 562 564 565 567 568 569 571 572 573 574 575 576
 578 579 580 581 582 583 584 585 586 587 588 590 591 593 594 596 597 599
 600 601 602 603 604 605 607 608 609 610 611 612 613 614 615 617 618 619
 620 621 623 624] TEST: [  0  13  23  34  41  47  59  65  66  69  82  88 107 119 132 148 159 172
 179 195 197 247 255 259 261 267 273 293 312 314 323 328 335 362 370 377
 386 395 406 421 429 430 481 488 494 510 521 522 526 531 544 552 563 566
 570 577 589 592 595 598 606 616 622]
Set parameter Threads to value 1
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 9.5.0 build v9.5.0rc5 (mac64[arm])
Thread count: 8 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 6747 rows, 2312 columns and 56260 nonzeros
Model fingerprint: 0xc99ad52b
Variable types: 2252 continuous, 60 integer (60 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [5e-01, 2e+00]
Found heuristic solution: objective 2634.5000000
Presolve removed 1204 rows and 0 columns
Presolve time: 0.10s
Presolved: 5543 rows, 2312 columns, 53852 nonzeros
Variable types: 2252 continuous, 60 integer (60 binary)

Root relaxation: objective 2.255672e+03, 6541 iterations, 3.16 seconds (3.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0  -13.34623    0   36 -107.50000  -13.34623  87.6%     -    2s
     0     0  -14.02209    0   33 -107.50000  -14.02209  87.0%     -    2s
     0     0  -14.16471    0   30 -107.50000  -14.16471  86.8%     -    2s
     0     0  -14.18652    0   34 -107.50000  -14.18652  86.8%     -    2s
     0     0  -14.19312    0   36 -107.50000  -14.19312  86.8%     -    2s
     0     0  -14.19519    0   36 -107.50000  -14.19519  86.8%     -    2s
     0     0  -14.19526    0   36 -107.50000  -14.19526  86.8%     -    2s
     0     0  -14.77857    0   30 -107.50000  -14.77857  86.3%     -    2s
     0     0  -14.84526    0   35 -107.50000  -14.84526  86.2%     -    2s
     0     0  -14.84594    0   35 -107.50000  -14.84594  86.2%     -    2s
     0     0  -15.43238    0   34 -107.50000  -15.43238  85.6%     -    2s
     0     0  -15.46916    0   36 -107.50000  -15.46916  85.6%     -    2s
     0     0  -15.47977    0   37 -107.50000  -15.47977  85.6%     -    2s
     0     0  -15.48226    0   35 -107.50000  -15.48226  85.6%     -    2s
     0     0  -15.48226    0   35 -107.50000  -15.48226  85.6%     -    2s
     0     0  -16.21187    0   37 -107.50000  -16.21187  84.9%     -    2s
     0     0  -16.25634    0   38 -107.50000  -16.25634  84.9%     -    2s
     0     0  -16.27911    0   39 -107.50000  -16.27911  84.9%     -    2s
     0     0  -16.28745    0   39 -107.50000  -16.28745  84.8%     -    2s
     0     0  -16.28944    0   36 -107.50000  -16.28944  84.8%     -    2s
     0     0  -16.28968    0   39 -107.50000  -16.28968  84.8%     -    2s
     0     0  -17.15681    0   31 -107.50000  -17.15681  84.0%     -    3s
     0     0  -17.19114    0   36 -107.50000  -17.19114  84.0%     -    3s
     0     0  -17.25587    0   38 -107.50000  -17.25587  83.9%     -    3s
     0     0  -17.29993    0   40 -107.50000  -17.29993  83.9%     -    3s
     0     0  -17.30909    0   40 -107.50000  -17.30909  83.9%     -    3s
     0     0  -17.30956    0   40 -107.50000  -17.30956  83.9%     -    3s
     0     0  -17.86499    0   34 -107.50000  -17.86499  83.4%     -    3s
     0     0  -17.97777    0   38 -107.50000  -17.97777  83.3%     -    3s
     0     0  -18.04325    0   37 -107.50000  -18.04325  83.2%     -    3s
     0     0  -18.06551    0   36 -107.50000  -18.06551  83.2%     -    3s
     0     0  -18.13178    0   35 -107.50000  -18.13178  83.1%     -    3s
     0     0  -18.14152    0   40 -107.50000  -18.14152  83.1%     -    3s
     0     0  -18.14313    0   41 -107.50000  -18.14313  83.1%     -    3s
     0     0  -18.14390    0   41 -107.50000  -18.14390  83.1%     -    3s
     0     0  -18.94518    0   34 -107.50000  -18.94518  82.4%     -    3s
     0     0  -18.98761    0   34 -107.50000  -18.98761  82.3%     -    3s
     0     0  -19.01593    0   34 -107.50000  -19.01593  82.3%     -    3s
     0     0  -19.03635    0   35 -107.50000  -19.03635  82.3%     -    3s
     0     0  -19.06187    0   33 -107.50000  -19.06187  82.3%     -    3s
     0     0  -19.07358    0   38 -107.50000  -19.07358  82.3%     -    3s
     0     0  -19.07774    0   35 -107.50000  -19.07774  82.3%     -    3s
     0     0  -19.08148    0   35 -107.50000  -19.08148  82.2%     -    3s
     0     0  -19.08148    0   37 -107.50000  -19.08148  82.2%     -    3s
     0     0  -19.40335    0   37 -107.50000  -19.40335  82.0%     -    3s
     0     0  -19.51193    0   37 -107.50000  -19.51193  81.8%     -    3s
     0     0  -19.52960    0   40 -107.50000  -19.52960  81.8%     -    3s
     0     0  -19.53714    0   39 -107.50000  -19.53714  81.8%     -    3s
     0     0  -19.54455    0   39 -107.50000  -19.54455  81.8%     -    3s
     0     0  -19.54498    0   41 -107.50000  -19.54498  81.8%     -    3s
     0     0  -20.25027    0   37 -107.50000  -20.25027  81.2%     -    3s
     0     0  -20.28331    0   38 -107.50000  -20.28331  81.1%     -    4s
     0     0  -20.28782    0   41 -107.50000  -20.28782  81.1%     -    4s
     0     0  -20.29945    0   40 -107.50000  -20.29945  81.1%     -    4s
     0     0  -20.30682    0   40 -107.50000  -20.30682  81.1%     -    4s
     0     0  -20.30807    0   40 -107.50000  -20.30807  81.1%     -    4s
     0     0  -20.76022    0   37 -107.50000  -20.76022  80.7%     -    4s
     0     0  -20.98218    0   39 -107.50000  -20.98218  80.5%     -    4s
     0     0  -21.17765    0   40 -107.50000  -21.17765  80.3%     -    4s
     0     0  -21.18700    0   42 -107.50000  -21.18700  80.3%     -    4s
     0     0  -21.19234    0   42 -107.50000  -21.19234  80.3%     -    4s
     0     0  -21.19292    0   40 -107.50000  -21.19292  80.3%     -    4s
     0     0  -21.62456    0   38 -107.50000  -21.62456  79.9%     -    4s
     0     0  -21.83268    0   40 -107.50000  -21.83268  79.7%     -    4s
     0     0  -21.84804    0   42 -107.50000  -21.84804  79.7%     -    4s
     0     0  -21.85117    0   42 -107.50000  -21.85117  79.7%     -    4s
     0     0  -21.85433    0   42 -107.50000  -21.85433  79.7%     -    4s
     0     0  -21.85665    0   42 -107.50000  -21.85665  79.7%     -    4s
     0     0  -21.85694    0   42 -107.50000  -21.85694  79.7%     -    4s
     0     0  -22.26473    0   38 -107.50000  -22.26473  79.3%     -    4s
     0     0  -22.34433    0   40 -107.50000  -22.34433  79.2%     -    4s
     0     0  -22.34631    0   42 -107.50000  -22.34631  79.2%     -    4s
     0     0  -22.77277    0   35 -107.50000  -22.77277  78.8%     -    4s
     0     0  -22.87985    0   37 -107.50000  -22.87985  78.7%     -    4s
     0     0  -22.89345    0   41 -107.50000  -22.89345  78.7%     -    4s
     0     0  -22.89833    0   41 -107.50000  -22.89833  78.7%     -    4s
     0     0  -22.90413    0   42 -107.50000  -22.90413  78.7%     -    4s
     0     0  -22.90505    0   42 -107.50000  -22.90505  78.7%     -    4s
     0     0  -23.16638    0   39 -107.50000  -23.16638  78.4%     -    5s
     0     0  -23.24521    0   38 -107.50000  -23.24521  78.4%     -    5s
     0     0  -23.32694    0   40 -107.50000  -23.32694  78.3%     -    5s
     0     0  -23.33499    0   41 -107.50000  -23.33499  78.3%     -    5s
     0     0  -23.33657    0   41 -107.50000  -23.33657  78.3%     -    5s
     0     0  -23.78383    0   41 -107.50000  -23.78383  77.9%     -    5s
     0     0  -23.85110    0   43 -107.50000  -23.85110  77.8%     -    5s
     0     0  -23.89864    0   42 -107.50000  -23.89864  77.8%     -    5s
     0     0  -23.90573    0   43 -107.50000  -23.90573  77.8%     -    5s
     0     0  -23.91518    0   43 -107.50000  -23.91518  77.8%     -    5s
     0     0  -23.91773    0   43 -107.50000  -23.91773  77.8%     -    5s
     0     0  -24.22690    0   40 -107.50000  -24.22690  77.5%     -    5s
     0     0  -24.29346    0   43 -107.50000  -24.29346  77.4%     -    5s
     0     0  -24.30138    0   44 -107.50000  -24.30138  77.4%     -    5s
     0     0  -24.30377    0   44 -107.50000  -24.30377  77.4%     -    5s
     0     0  -24.75409    0   39 -107.50000  -24.75409  77.0%     -    5s
     0     0  -24.82777    0   43 -107.50000  -24.82777  76.9%     -    5s
     0     0  -24.85350    0   44 -107.50000  -24.85350  76.9%     -    5s
     0     0  -24.85942    0   44 -107.50000  -24.85942  76.9%     -    5s
     0     0  -24.85963    0   44 -107.50000  -24.85963  76.9%     -    5s
     0     0  -25.38884    0   39 -107.50000  -25.38884  76.4%     -    5s
     0     0  -25.47497    0   42 -107.50000  -25.47497  76.3%     -    6s
     0     0  -25.50285    0   42 -107.50000  -25.50285  76.3%     -    6s
     0     0  -25.51504    0   45 -107.50000  -25.51504  76.3%     -    6s
     0     0  -25.51693    0   43 -107.50000  -25.51693  76.3%     -    6s
     0     0  -26.06778    0   40 -107.50000  -26.06778  75.8%     -    6s
     0     0  -26.22999    0   42 -107.50000  -26.22999  75.6%     -    6s
     0     0  -26.25019    0   42 -107.50000  -26.25019  75.6%     -    6s
     0     0  -26.29433    0   42 -107.50000  -26.29433  75.5%     -    6s
     0     0  -26.29644    0   43 -107.50000  -26.29644  75.5%     -    6s
     0     0  -26.86650    0   43 -107.50000  -26.86650  75.0%     -    6s
H    0     0                    -102.5000000  -26.86650  73.8%     -    6s
     0     0  -26.93788    0   43 -102.50000  -26.93788  73.7%     -    6s
     0     0  -26.97271    0   42 -102.50000  -26.97271  73.7%     -    6s
     0     0  -26.98359    0   43 -102.50000  -26.98359  73.7%     -    6s
     0     0  -26.98522    0   42 -102.50000  -26.98522  73.7%     -    6s
     0     0  -27.45436    0   41 -102.50000  -27.45436  73.2%     -    6s
     0     0  -27.54521    0   42 -102.50000  -27.54521  73.1%     -    6s
     0     0  -27.59299    0   43 -102.50000  -27.59299  73.1%     -    6s
     0     0  -27.60059    0   42 -102.50000  -27.60059  73.1%     -    6s
     0     0  -27.61796    0   43 -102.50000  -27.61796  73.1%     -    6s
     0     0  -27.61983    0   43 -102.50000  -27.61983  73.1%     -    6s
     0     0  -28.14703    0   40 -102.50000  -28.14703  72.5%     -    6s
     0     0  -28.21540    0   46 -102.50000  -28.21540  72.5%     -    6s
     0     0  -28.23456    0   43 -102.50000  -28.23456  72.5%     -    6s
     0     0  -28.23985    0   46 -102.50000  -28.23985  72.4%     -    7s
     0     0  -28.24335    0   46 -102.50000  -28.24335  72.4%     -    7s
     0     0  -28.87179    0   42 -102.50000  -28.87179  71.8%     -    7s
     0     0  -28.92202    0   40 -102.50000  -28.92202  71.8%     -    7s
     0     0  -28.95481    0   42 -102.50000  -28.95481  71.8%     -    7s
     0     0  -28.96595    0   42 -102.50000  -28.96595  71.7%     -    7s
     0     0  -28.97095    0   42 -102.50000  -28.97095  71.7%     -    7s
     0     0  -28.97105    0   42 -102.50000  -28.97105  71.7%     -    7s
     0     0  -29.37043    0   40 -102.50000  -29.37043  71.3%     -    7s
     0     0  -29.49738    0   41 -102.50000  -29.49738  71.2%     -    7s
     0     0  -29.51727    0   44 -102.50000  -29.51727  71.2%     -    7s
     0     0  -29.52545    0   44 -102.50000  -29.52545  71.2%     -    7s
     0     0  -29.53149    0   44 -102.50000  -29.53149  71.2%     -    7s
     0     0  -29.53794    0   44 -102.50000  -29.53794  71.2%     -    7s
     0     0  -29.54027    0   44 -102.50000  -29.54027  71.2%     -    7s
     0     0  -29.94260    0   39 -102.50000  -29.94260  70.8%     -    7s
     0     0  -30.11461    0   40 -102.50000  -30.11461  70.6%     -    7s
     0     0  -30.15289    0   39 -102.50000  -30.15289  70.6%     -    7s
     0     0  -30.19026    0   42 -102.50000  -30.19026  70.5%     -    7s
     0     0  -30.19456    0   41 -102.50000  -30.19456  70.5%     -    7s
     0     0  -30.67735    0   37 -102.50000  -30.67735  70.1%     -    8s
     0     0  -30.74242    0   44 -102.50000  -30.74242  70.0%     -    8s
     0     0  -30.76406    0   40 -102.50000  -30.76406  70.0%     -    8s
     0     0  -30.82095    0   39 -102.50000  -30.82095  69.9%     -    8s
     0     0  -30.83138    0   43 -102.50000  -30.83138  69.9%     -    8s
     0     0  -30.83343    0   45 -102.50000  -30.83343  69.9%     -    8s
     0     0  -31.19509    0   36 -102.50000  -31.19509  69.6%     -    8s
     0     0  -31.29411    0   43 -102.50000  -31.29411  69.5%     -    8s
     0     0  -31.42164    0   43 -102.50000  -31.42164  69.3%     -    8s
     0     0  -31.43214    0   42 -102.50000  -31.43214  69.3%     -    8s
     0     0  -31.43347    0   42 -102.50000  -31.43347  69.3%     -    8s
     0     0  -31.89181    0   39 -102.50000  -31.89181  68.9%     -    8s
     0     0  -31.98227    0   39 -102.50000  -31.98227  68.8%     -    8s
     0     0  -32.01859    0   44 -102.50000  -32.01859  68.8%     -    8s
     0     0  -32.03036    0   44 -102.50000  -32.03036  68.8%     -    8s
     0     0  -32.04955    0   43 -102.50000  -32.04955  68.7%     -    8s
     0     0  -32.05253    0   45 -102.50000  -32.05253  68.7%     -    8s
     0     0  -32.43663    0   42 -102.50000  -32.43663  68.4%     -    9s
     0     0  -32.52005    0   42 -102.50000  -32.52005  68.3%     -    9s
     0     0  -32.63162    0   42 -102.50000  -32.63162  68.2%     -    9s
     0     0  -32.64347    0   42 -102.50000  -32.64347  68.2%     -    9s
     0     0  -32.64615    0   43 -102.50000  -32.64615  68.2%     -    9s
     0     0  -32.97932    0   40 -102.50000  -32.97932  67.8%     -    9s
     0     0  -33.00203    0   45 -102.50000  -33.00203  67.8%     -    9s
     0     0  -33.01537    0   43 -102.50000  -33.01537  67.8%     -    9s
     0     0  -33.02423    0   43 -102.50000  -33.02423  67.8%     -    9s
     0     0  -33.02551    0   43 -102.50000  -33.02551  67.8%     -    9s
     0     0  -33.22612    0   39 -102.50000  -33.22612  67.6%     -    9s
     0     0  -33.29179    0   41 -102.50000  -33.29179  67.5%     -    9s
     0     0  -33.31259    0   41 -102.50000  -33.31259  67.5%     -    9s
     0     0  -33.31439    0   41 -102.50000  -33.31439  67.5%     -    9s
     0     0  -33.60280    0   38 -102.50000  -33.60280  67.2%     -    9s
     0     0  -33.61935    0   39 -102.50000  -33.61935  67.2%     -    9s
     0     0  -33.64578    0   38 -102.50000  -33.64578  67.2%     -    9s
     0     0  -33.66433    0   40 -102.50000  -33.66433  67.2%     -    9s
     0     0  -33.67023    0   41 -102.50000  -33.67023  67.2%     -    9s
     0     0  -33.92726    0   40 -102.50000  -33.92726  66.9%     -    9s
     0     0  -34.19751    0   41 -102.50000  -34.19751  66.6%     -   10s
     0     0  -34.22326    0   43 -102.50000  -34.22326  66.6%     -   10s
     0     0  -34.24411    0   42 -102.50000  -34.24411  66.6%     -   10s
     0     0  -34.24917    0   42 -102.50000  -34.24917  66.6%     -   10s
     0     0  -34.55401    0   41 -102.50000  -34.55401  66.3%     -   10s
     0     0  -34.70486    0   41 -102.50000  -34.70486  66.1%     -   10s
     0     0  -34.72684    0   43 -102.50000  -34.72684  66.1%     -   10s
     0     0  -34.73615    0   39 -102.50000  -34.73615  66.1%     -   10s
     0     0  -34.73752    0   40 -102.50000  -34.73752  66.1%     -   10s
     0     0  -35.08266    0   43 -102.50000  -35.08266  65.8%     -   10s
     0     0  -35.11528    0   44 -102.50000  -35.11528  65.7%     -   10s
     0     0  -35.20314    0   44 -102.50000  -35.20314  65.7%     -   10s
     0     0  -35.21958    0   45 -102.50000  -35.21958  65.6%     -   10s
     0     0  -35.23930    0   44 -102.50000  -35.23930  65.6%     -   10s
     0     0  -35.24156    0   45 -102.50000  -35.24156  65.6%     -   10s
     0     0  -35.67381    0   41 -102.50000  -35.67381  65.2%     -   10s
     0     0  -35.72181    0   43 -102.50000  -35.72181  65.1%     -   10s
     0     0  -35.73458    0   45 -102.50000  -35.73458  65.1%     -   10s
     0     0  -35.73872    0   44 -102.50000  -35.73872  65.1%     -   10s
     0     0  -36.01068    0   46 -102.50000  -36.01068  64.9%     -   11s
     0     0  -36.05771    0   45 -102.50000  -36.05771  64.8%     -   11s
     0     0  -36.07536    0   45 -102.50000  -36.07536  64.8%     -   11s
     0     0  -36.08320    0   45 -102.50000  -36.08320  64.8%     -   11s
     0     0  -36.08730    0   45 -102.50000  -36.08730  64.8%     -   11s
     0     0  -36.36279    0   46 -102.50000  -36.36279  64.5%     -   11s
     0     0  -36.51528    0   42 -102.50000  -36.51528  64.4%     -   11s
     0     0  -36.56153    0   45 -102.50000  -36.56153  64.3%     -   11s
     0     0  -36.58720    0   44 -102.50000  -36.58720  64.3%     -   11s
     0     0  -36.59915    0   45 -102.50000  -36.59915  64.3%     -   11s
     0     0  -36.60329    0   45 -102.50000  -36.60329  64.3%     -   11s
     0     0  -36.85465    0   43 -102.50000  -36.85465  64.0%     -   11s
     0     0  -36.94448    0   42 -102.50000  -36.94448  64.0%     -   12s
     0     0  -36.95007    0   42 -102.50000  -36.95007  64.0%     -   12s
     0     0  -37.26280    0   41 -102.50000  -37.26280  63.6%     -   12s
     0     0  -37.30066    0   42 -102.50000  -37.30066  63.6%     -   12s
     0     0  -37.34740    0   41 -102.50000  -37.34740  63.6%     -   12s
     0     0  -37.35488    0   43 -102.50000  -37.35488  63.6%     -   12s
     0     0  -37.35888    0   43 -102.50000  -37.35888  63.6%     -   12s
     0     0  -37.43813    0   42 -102.50000  -37.43813  63.5%     -   12s
     0     0  -37.50939    0   43 -102.50000  -37.50939  63.4%     -   12s
     0     0  -37.51719    0   43 -102.50000  -37.51719  63.4%     -   12s
     0     0  -37.73983    0   40 -102.50000  -37.73983  63.2%     -   12s
     0     0  -37.76390    0   44 -102.50000  -37.76390  63.2%     -   12s
     0     0  -37.77235    0   42 -102.50000  -37.77235  63.1%     -   12s
     0     0  -37.78518    0   43 -102.50000  -37.78518  63.1%     -   12s
     0     0  -37.79246    0   43 -102.50000  -37.79246  63.1%     -   12s
     0     0  -38.14030    0   42 -102.50000  -38.14030  62.8%     -   12s
     0     0  -38.19866    0   43 -102.50000  -38.19866  62.7%     -   13s
     0     0  -38.22733    0   44 -102.50000  -38.22733  62.7%     -   13s
     0     0  -38.23991    0   44 -102.50000  -38.23991  62.7%     -   13s
     0     0  -38.24735    0   44 -102.50000  -38.24735  62.7%     -   13s
     0     0  -38.65848    0   38 -102.50000  -38.65848  62.3%     -   13s
     0     0  -38.74053    0   41 -102.50000  -38.74053  62.2%     -   13s
     0     0  -38.76885    0   40 -102.50000  -38.76885  62.2%     -   13s
     0     0  -38.80280    0   42 -102.50000  -38.80280  62.1%     -   13s
     0     0  -38.81192    0   42 -102.50000  -38.81192  62.1%     -   13s
     0     0  -38.81637    0   43 -102.50000  -38.81637  62.1%     -   13s
     0     0  -39.06503    0   42 -102.50000  -39.06503  61.9%     -   13s
     0     0  -39.13710    0   43 -102.50000  -39.13710  61.8%     -   13s
     0     0  -39.17212    0   42 -102.50000  -39.17212  61.8%     -   13s
     0     0  -39.20431    0   42 -102.50000  -39.20431  61.8%     -   13s
     0     0  -39.21672    0   42 -102.50000  -39.21672  61.7%     -   13s
     0     0  -39.21821    0   42 -102.50000  -39.21821  61.7%     -   13s
     0     0  -39.62401    0   41 -102.50000  -39.62401  61.3%     -   14s
     0     0  -39.69776    0   45 -102.50000  -39.69776  61.3%     -   14s
     0     0  -39.70205    0   43 -102.50000  -39.70205  61.3%     -   14s
     0     0  -40.21789    0   40 -102.50000  -40.21789  60.8%     -   14s
     0     0  -40.25602    0   44 -102.50000  -40.25602  60.7%     -   14s
     0     0  -40.28227    0   43 -102.50000  -40.28227  60.7%     -   14s
     0     0  -40.29773    0   44 -102.50000  -40.29773  60.7%     -   14s
     0     0  -40.29830    0   44 -102.50000  -40.29830  60.7%     -   14s
     0     0  -40.37415    0   42 -102.50000  -40.37415  60.6%     -   14s
     0     0  -40.42824    0   47 -102.50000  -40.42824  60.6%     -   14s
     0     0  -40.43707    0   46 -102.50000  -40.43707  60.5%     -   14s
     0     0  -40.63330    0   44 -102.50000  -40.63330  60.4%     -   14s
     0     0  -40.65926    0   44 -102.50000  -40.65926  60.3%     -   14s
     0     0  -40.66031    0   44 -102.50000  -40.66031  60.3%     -   14s
     0     0  -40.93989    0   44 -102.50000  -40.93989  60.1%     -   14s
     0     0  -40.94964    0   45 -102.50000  -40.94964  60.0%     -   15s
     0     0  -40.96705    0   44 -102.50000  -40.96705  60.0%     -   15s
     0     0  -40.97390    0   44 -102.50000  -40.97390  60.0%     -   15s
     0     0  -41.26471    0   44 -102.50000  -41.26471  59.7%     -   15s
     0     0  -41.36479    0   45 -102.50000  -41.36479  59.6%     -   15s
     0     0  -41.39944    0   43 -102.50000  -41.39944  59.6%     -   15s
     0     0  -41.41430    0   43 -102.50000  -41.41430  59.6%     -   15s
     0     0  -41.41841    0   42 -102.50000  -41.41841  59.6%     -   15s
     0     0  -41.79441    0   42 -102.50000  -41.79441  59.2%     -   15s
     0     0  -41.81279    0   42 -102.50000  -41.81279  59.2%     -   15s
     0     0  -41.83154    0   43 -102.50000  -41.83154  59.2%     -   15s
     0     0  -41.83929    0   44 -102.50000  -41.83929  59.2%     -   15s
     0     0  -42.02877    0   42 -102.50000  -42.02877  59.0%     -   15s
     0     0  -42.06770    0   45 -102.50000  -42.06770  59.0%     -   15s
     0     0  -42.07377    0   45 -102.50000  -42.07377  59.0%     -   15s
     0     0  -42.26192    0   46 -102.50000  -42.26192  58.8%     -   16s
     0     0  -42.32252    0   48 -102.50000  -42.32252  58.7%     -   16s
     0     0  -42.34419    0   45 -102.50000  -42.34419  58.7%     -   16s
     0     0  -42.35672    0   45 -102.50000  -42.35672  58.7%     -   16s
     0     0  -42.36304    0   46 -102.50000  -42.36304  58.7%     -   16s
     0     0  -42.58551    0   44 -102.50000  -42.58551  58.5%     -   16s
     0     0  -42.65136    0   42 -102.50000  -42.65136  58.4%     -   16s
     0     0  -42.67643    0   44 -102.50000  -42.67643  58.4%     -   16s
     0     0  -42.68270    0   43 -102.50000  -42.68270  58.4%     -   16s
     0     0  -42.82526    0   42 -102.50000  -42.82526  58.2%     -   16s
     0     0  -42.95946    0   43 -102.50000  -42.95946  58.1%     -   16s
     0     0  -42.97160    0   42 -102.50000  -42.97160  58.1%     -   16s
     0     0  -42.98477    0   46 -102.50000  -42.98477  58.1%     -   16s
     0     0  -42.98737    0   43 -102.50000  -42.98737  58.1%     -   17s
     0     0  -43.19299    0   42 -102.50000  -43.19299  57.9%     -   17s
     0     0  -43.23779    0   46 -102.50000  -43.23779  57.8%     -   17s
     0     0  -43.26171    0   45 -102.50000  -43.26171  57.8%     -   17s
     0     0  -43.28975    0   46 -102.50000  -43.28975  57.8%     -   17s
     0     0  -43.30088    0   46 -102.50000  -43.30088  57.8%     -   17s
     0     0  -43.30446    0   44 -102.50000  -43.30446  57.8%     -   17s
     0     0  -43.34345    0   46 -102.50000  -43.34345  57.7%     -   17s
     0     0  -43.38785    0   44 -102.50000  -43.38785  57.7%     -   17s
     0     0  -43.40234    0   45 -102.50000  -43.40234  57.7%     -   17s
     0     0  -43.41009    0   46 -102.50000  -43.41009  57.6%     -   17s
     0     0  -43.59723    0   45 -102.50000  -43.59723  57.5%     -   17s
     0     0  -43.63415    0   46 -102.50000  -43.63415  57.4%     -   17s
     0     0  -43.64122    0   46 -102.50000  -43.64122  57.4%     -   18s
     0     0  -43.83608    0   45 -102.50000  -43.83608  57.2%     -   18s
     0     0  -43.91564    0   50 -102.50000  -43.91564  57.2%     -   18s
     0     0  -43.92764    0   48 -102.50000  -43.92764  57.1%     -   18s
     0     0  -43.93194    0   46 -102.50000  -43.93194  57.1%     -   18s
     0     0  -43.96423    0   45 -102.50000  -43.96423  57.1%     -   18s
     0     0  -43.99814    0   46 -102.50000  -43.99814  57.1%     -   18s
     0     0  -44.00091    0   46 -102.50000  -44.00091  57.1%     -   18s
     0     0  -44.27188    0   44 -102.50000  -44.27188  56.8%     -   18s
     0     0  -44.38753    0   45 -102.50000  -44.38753  56.7%     -   18s
     0     0  -44.39914    0   45 -102.50000  -44.39914  56.7%     -   18s
     0     0  -44.44774    0   48 -102.50000  -44.44774  56.6%     -   19s
     0     0  -44.49243    0   48 -102.50000  -44.49243  56.6%     -   19s
     0     0  -44.51038    0   48 -102.50000  -44.51038  56.6%     -   19s
     0     0  -44.51903    0   48 -102.50000  -44.51903  56.6%     -   19s
     0     0  -44.65732    0   45 -102.50000  -44.65732  56.4%     -   19s
     0     0  -44.67858    0   44 -102.50000  -44.67858  56.4%     -   19s
     0     0  -44.69527    0   43 -102.50000  -44.69527  56.4%     -   19s
     0     0  -44.69837    0   43 -102.50000  -44.69837  56.4%     -   19s
     0     0  -44.87439    0   46 -102.50000  -44.87439  56.2%     -   19s
     0     0  -44.93337    0   47 -102.50000  -44.93337  56.2%     -   19s
     0     0  -44.94710    0   45 -102.50000  -44.94710  56.1%     -   19s
     0     0  -44.94821    0   45 -102.50000  -44.94821  56.1%     -   19s
     0     0  -44.99653    0   45 -102.50000  -44.99653  56.1%     -   20s
     0     0  -44.99653    0   40 -102.50000  -44.99653  56.1%     -   20s
H    0     0                     -99.0000000  -44.99653  54.5%     -   21s
     0     2  -44.99685    0   40  -99.00000  -44.99685  54.5%     -   21s
H   52    46                     -96.0000000  -45.08099  53.0%   254   22s
   133    91  -76.26108    8   17  -96.00000  -45.73959  52.4%   200   25s
   408   202  -76.41129   17   16  -96.00000  -52.60382  45.2%   169   30s
   513   259  -67.06250    5   17  -96.00000  -64.13235  33.2%   155   36s
   526   268  -65.93895    5   34  -96.00000  -64.13235  33.2%   151   40s
   539   279  -65.35294   21   12  -96.00000  -64.13235  33.2%   203   45s
